District_code,State_name,District_name,Population,Literate,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Other_Education,Literate_Education,Illiterate_Education,Total_Education
1,JAMMU AND KASHMIR,Kupwara,870354,439654,60616,101642,99947,74948,39709,21751,6402,405015,289765,694780
2,JAMMU AND KASHMIR,Badgam,753745,335649,68336,80862,83141,66459,41367,27950,6857,374972,342646,717618
3,JAMMU AND KASHMIR,Leh(Ladakh),133487,93770,10452,15181,17900,16265,8923,6197,575,75493,32637,108130
4,JAMMU AND KASHMIR,Kargil,140802,86236,12732,19083,20874,16938,9826,3077,408,82938,39854,122792
5,JAMMU AND KASHMIR,Punch,476835,261724,55762,72024,69219,46062,29517,13962,1884,288430,164044,452474
6,JAMMU AND KASHMIR,Rajouri,642415,364109,70996,91859,108785,65921,35804,18576,3036,394977,242306,637283
7,JAMMU AND KASHMIR,Kathua,616435,389204,69396,82715,106411,91522,47694,24330,4504,426572,181297,607869
8,JAMMU AND KASHMIR,Baramula,1008039,545149,76778,117000,137510,107837,57932,48285,9708,555050,350119,905169
9,JAMMU AND KASHMIR,Bandipore,392232,185979,34064,47240,48849,35630,18644,12721,2268,199416,163648,363064
10,JAMMU AND KASHMIR,Srinagar,1236829,748584,88911,173309,178723,176409,132727,121856,32114,904049,310225,1214274
11,JAMMU AND KASHMIR,Ganderbal,297446,143276,25817,38735,38375,28247,15005,9633,2212,158024,116734,274758
12,JAMMU AND KASHMIR,Pulwama,560440,293958,36201,54808,73991,67368,40931,31286,5897,310482,190369,500851
13,JAMMU AND KASHMIR,Shupiyan,266215,136500,26468,29593,36939,28617,16501,10782,2010,150910,107053,257963
14,JAMMU AND KASHMIR,Anantnag,1078692,545532,73719,99059,129174,97121,52407,41570,9160,502210,337265,839475
15,JAMMU AND KASHMIR,Kulgam,424483,209085,36066,47268,60470,45383,24214,18240,3190,234831,175199,410030
16,JAMMU AND KASHMIR,Doda,409936,219083,43794,47350,62719,48359,31416,12647,1846,248131,163565,411696
17,JAMMU AND KASHMIR,Ramban,283713,124065,33971,35284,35115,22591,13331,4923,1498,146713,141812,288525
18,JAMMU AND KASHMIR,Kishtwar,230696,107506,25022,25675,27745,19550,14521,5438,2529,120480,101166,221646
19,JAMMU AND KASHMIR,Udhampur,554985,322354,58567,80129,86008,55024,29657,17345,4030,330760,194838,525598
20,JAMMU AND KASHMIR,Reasi,314667,150542,33411,40215,36184,24066,14064,4733,575,153248,143293,296541
21,JAMMU AND KASHMIR,Jammu,1529958,1137135,135391,185962,253542,261852,159257,146501,30616,1173121,268279,1441400
22,JAMMU AND KASHMIR,Samba,318898,228139,29138,41233,59931,61407,30503,14055,2600,238867,65643,304510
23,HIMACHAL PRADESH,Chamba,519080,323842,56272,96789,67653,64515,40440,15506,3252,344427,154575,499002
24,HIMACHAL PRADESH,Kangra,1510075,1152640,127699,243617,223099,284124,192936,91236,13577,1176288,271892,1448180
25,HIMACHAL PRADESH,Lahul AND Spiti,31564,21845,3776,5042,4011,3934,3557,2378,119,22817,6515,29332
26,HIMACHAL PRADESH,Kullu,437903,307672,48384,77363,61854,58122,39081,23168,2377,310349,103136,413485
27,HIMACHAL PRADESH,Mandi,999777,723747,100052,159043,132147,180188,128549,54139,9350,763468,218570,982038
28,HIMACHAL PRADESH,Hamirpur,454768,358091,37327,71107,72114,91184,64363,35620,5263,376978,72551,449529
29,HIMACHAL PRADESH,Una,521173,399715,51838,87913,81256,105204,60626,32120,5511,424468,87735,512203
30,HIMACHAL PRADESH,Bilaspur,381956,287620,35817,59489,53515,64730,45695,25474,3241,287961,65864,353825
31,HIMACHAL PRADESH,Solan,580320,428578,50331,89407,83992,95232,59363,36803,8280,423408,104084,527492
32,HIMACHAL PRADESH,Sirmaur,529855,362645,57853,100123,78103,67080,38282,23352,4048,368841,140486,509327
33,HIMACHAL PRADESH,Shimla,814010,612642,69967,113536,113305,141490,95341,80414,9748,623801,137576,761377
34,HIMACHAL PRADESH,Kinnaur,84121,60699,9400,13749,11437,11140,7871,5118,713,59428,16944,76372
35,PUNJAB,Gurdaspur,2298323,1634719,180897,315156,290618,372317,243539,104345,22107,1528979,478020,2006999
36,PUNJAB,Kapurthala,815168,576567,71698,127031,112774,128828,77442,48221,9501,575495,174995,750490
37,PUNJAB,Jalandhar,2193590,1622537,183441,333736,304652,339758,216646,162965,34576,1575774,387809,1963583
38,PUNJAB,Hoshiarpur,1586625,1199699,143871,256127,238975,301435,176013,93618,17427,1227466,294723,1522189
39,PUNJAB,Shahid Bhagat Singh Nagar,612310,438459,53709,111242,94286,101970,61643,26893,5703,455446,133275,588721
40,PUNJAB,Fatehgarh Sahib,600163,426033,51897,102257,83931,95073,59555,34990,4607,432310,142314,574624
41,PUNJAB,Ludhiana,3498739,2560225,277247,488129,443759,527568,318876,272280,44240,2372099,631980,3004079
42,PUNJAB,Moga,995746,627889,98764,158812,116716,128693,85642,37417,11956,638000,306336,944336
43,PUNJAB,Firozpur,2029074,1227511,196971,306838,226433,221806,147698,82448,25734,1207928,714869,1922797
44,PUNJAB,Muktsar,901896,524848,90240,137470,101852,104682,62612,36905,10666,544427,340886,885313
45,PUNJAB,Faridkot,617508,381285,53734,89433,71178,75419,48360,29838,5790,373752,204895,578647
46,PUNJAB,Bathinda,1388525,844868,117795,182796,145626,163928,96329,70240,16666,793380,438529,1231909
47,PUNJAB,Mansa,769751,423560,75708,106162,84553,85953,48663,27461,5658,434158,311513,745671
48,PUNJAB,Patiala,1895686,1266791,173890,283837,239609,256826,157435,141947,27272,1280816,518772,1799588
49,PUNJAB,Amritsar,2490656,1684770,197944,313874,283819,328229,203656,142399,15879,1485800,540010,2025810
50,PUNJAB,Tarn Taran,1119627,666162,106878,165659,118366,147856,83290,21322,5077,648448,381879,1030327
51,PUNJAB,Rupnagar,684627,502731,53005,107715,98135,116836,68794,38823,9388,492696,124100,616796
53,PUNJAB,Sangrur,1655169,1002077,163251,250833,197901,220210,130155,73636,18393,1054379,570103,1624482
54,PUNJAB,Barnala,595527,359831,49367,90971,66695,81545,43467,23657,4665,360367,212388,572755
55,CHANDIGARH,Chandigarh,1055450,805438,80406,118667,114209,124707,98786,174528,20188,731491,184265,915756
56,UTTARAKHAND,Uttarkashi,330086,215126,43442,46625,47640,30901,24989,18882,981,213460,83896,297356
57,UTTARAKHAND,Chamoli,391605,280556,47447,68435,67519,47703,32557,27168,2367,293196,61950,355146
58,UTTARAKHAND,Rudraprayag,242285,170933,30562,50288,44605,28916,21131,15096,440,191038,45428,236466
59,UTTARAKHAND,Tehri Garhwal,618931,407994,72163,103462,95417,74008,58434,30704,2073,436261,133013,569274
60,UTTARAKHAND,Dehradun,1696694,1259506,142130,236027,240639,206730,187700,247622,26644,1287492,296538,1584030
61,UTTARAKHAND,Garhwal,687271,494889,91101,107794,111671,95590,74219,52076,5638,538089,123071,661160
62,UTTARAKHAND,Pithoragarh,483439,345550,63591,87585,90983,56591,42086,28375,2237,371448,88036,459484
63,UTTARAKHAND,Bageshwar,259898,179483,38113,47788,50340,31224,20785,10900,675,199825,49539,249364
64,UTTARAKHAND,Almora,622506,436497,90864,120029,115810,76148,53026,37742,2263,495882,109556,605438
65,UTTARAKHAND,Champawat,259648,177726,36127,48093,45766,23610,18360,15110,1317,188383,62429,250812
66,UTTARAKHAND,Nainital,954605,696500,90915,155681,157875,115317,98851,89101,6200,713940,166573,880513
67,UTTARAKHAND,Udham Singh Nagar,1648902,1037839,179602,302653,232381,169274,113661,111062,11786,1120419,438598,1559017
68,UTTARAKHAND,Hardwar,1890422,1178354,245515,336790,243719,165003,114114,134182,29377,1268700,580970,1849670
69,HARYANA,Panchkula,561293,405318,45607,73584,60177,69163,48306,83256,8466,388559,119222,507781
70,HARYANA,Ambala,1128350,818025,89558,170110,161844,163544,97980,91472,18727,793235,222031,1015266
71,HARYANA,Yamunanagar,1214205,832457,107222,194654,164652,159311,99170,82532,18666,826207,319428,1145635
72,HARYANA,Kurukshetra,964655,646893,94530,145392,118107,120790,81964,71007,10999,642789,266638,909427
73,HARYANA,Kaithal,1074304,646529,119345,158239,124682,117753,82297,51043,9111,662470,369869,1032339
74,HARYANA,Karnal,1505324,978013,155839,231354,188040,183590,124790,101387,19186,1004186,429220,1433406
75,HARYANA,Panipat,1205437,786599,118873,170565,143466,141473,91756,75774,10977,752884,296212,1049096
76,HARYANA,Sonipat,1450001,998316,138489,200458,182396,224639,150760,101186,19261,1017189,344813,1362002
77,HARYANA,Jind,1334152,832758,136892,185626,151682,154773,107994,64599,14277,815843,419624,1235467
78,HARYANA,Fatehabad,942011,557578,103541,136663,99948,93526,61476,37741,9504,542399,344534,886933
79,HARYANA,Sirsa,1295189,782897,141766,201349,153263,134559,83373,61620,16698,792628,412353,1204981
80,HARYANA,Hisar,1743931,1114311,197303,230074,194595,202792,144626,105346,19031,1093767,505251,1599018
81,HARYANA,Bhiwani,1634445,1069871,186145,223049,198307,218631,148995,104875,13786,1093788,459364,1553152
82,HARYANA,Rohtak,1061204,747582,117097,150903,140782,168499,109596,100346,21134,808357,248795,1057152
83,HARYANA,Jhajjar,958405,676091,90737,109829,115794,145258,97457,58826,9387,627288,201028,828316
84,HARYANA,Mahendragarh,922088,630255,94273,135849,126291,132765,94245,60296,10353,654072,245602,899674
85,HARYANA,Rewari,900332,636947,81280,120860,122617,139646,95807,65143,9820,635173,206827,842000
86,HARYANA,Gurgaon,1514432,1111116,126920,177453,175370,219200,150120,233402,41366,1123831,263720,1387551
87,HARYANA,Mewat,1089263,454897,125261,135842,67299,41836,22265,12453,5527,410483,619284,1029767
88,HARYANA,Faridabad,1809733,1272739,137902,220384,198551,282666,178846,259933,27864,1306146,346567,1652713
89,HARYANA,Palwal,1042708,599796,125474,142156,113940,102626,65963,43780,8373,602312,393825,996137
90,NCT OF DELHI,North West,3656539,2707855,228507,571255,607092,613393,519808,465677,22436,3028168,416720,3444888
91,NCT OF DELHI,North,887978,681517,58952,133915,142788,126121,97744,107099,11098,677717,125277,802994
92,NCT OF DELHI,North East,2241624,1611588,206524,500493,488767,341540,212438,122983,9199,1881944,257966,2139910
93,NCT OF DELHI,East,1709346,1352998,86484,219061,260094,267825,235187,246988,18644,1334283,169693,1503976
94,NCT OF DELHI,New Delhi,142004,114179,4641,11728,15326,15942,17742,23934,2186,91499,10098,101597
95,NCT OF DELHI,Central,582320,442360,34122,80924,96755,83244,62124,80251,6097,443517,87286,530803
96,NCT OF DELHI,West,2543243,1961179,157606,318376,365913,369114,327114,440295,54376,2032794,308139,2340933
97,NCT OF DELHI,South West,2292958,1787689,152945,255177,313817,335645,308513,400800,47723,1814620,278832,2093452
98,NCT OF DELHI,South,2731929,2078402,191659,368772,400595,430091,354078,458858,52503,2256556,328287,2584843
99,RAJASTHAN,Ganganagar,1969168,1193343,237042,314107,238397,163098,105734,104071,19396,1181845,710223,1892068
100,RAJASTHAN,Hanumangarh,1774692,1034136,239601,273441,219194,153628,104087,84185,14416,1088552,723454,1812006
101,RAJASTHAN,Bikaner,2363937,1278801,410155,333211,254335,143669,80296,101714,18577,1341957,1015331,2357288
102,RAJASTHAN,Churu,2039547,1149269,336671,302022,237220,161520,100677,77282,13320,1228712,910226,2138938
103,RAJASTHAN,Jhunjhunun,2137045,1370360,296093,305626,301866,256621,192240,158936,25286,1536668,712584,2249252
104,RAJASTHAN,Alwar,3674179,2182476,492781,492981,468628,324050,230415,222622,31390,2262867,1384905,3647772
105,RAJASTHAN,Bharatpur,2548462,1480869,363676,330336,314953,211938,147520,132571,23311,1524305,1104824,2629129
106,RAJASTHAN,Dhaulpur,1206516,683098,207566,172914,132964,77360,45590,37856,8194,682444,552106,1234550
107,RAJASTHAN,Karauli,1458248,805849,220644,193938,170399,104208,69443,67639,14402,840673,668926,1509599
108,RAJASTHAN,Sawai Madhopur,1335551,741748,205450,172925,151108,87349,57625,70870,14384,759711,586492,1346203
109,RAJASTHAN,Dausa,1634409,938051,229035,235474,208537,135234,92559,90833,13764,1005436,681980,1687416
110,RAJASTHAN,Jaipur,6626178,4300965,819004,875940,823570,659389,455527,703673,96562,4433665,2046038,6479703
111,RAJASTHAN,Sikar,2677333,1652117,369959,438872,367412,282595,200430,181282,19321,1859871,967497,2827368
112,RAJASTHAN,Nagaur,3307743,1758624,513871,486057,388822,242053,147701,117444,14853,1910801,1533137,3443938
113,RAJASTHAN,Jodhpur,3687165,2031532,497762,512035,405132,259304,154789,177199,30720,2036941,1591957,3628898
114,RAJASTHAN,Jaisalmer,669919,308653,109484,71132,41264,20142,12759,10604,1720,267105,397649,664754
115,RAJASTHAN,Barmer,2603751,1188322,406804,352636,219932,101291,52272,39533,7328,1179796,1501858,2681654
116,RAJASTHAN,Jalor,1828730,829582,270997,277152,181691,75304,32366,25210,7850,870570,1033534,1904104
117,RAJASTHAN,Sirohi,1036346,476806,117971,147381,110385,58213,30724,27076,5251,497001,577092,1074093
118,RAJASTHAN,Pali,2037573,1085693,293818,359329,271312,144581,71472,67021,9403,1216936,983050,2199986
119,RAJASTHAN,Ajmer,2583052,1526673,379043,394576,313680,200191,130608,172683,28138,1618919,1034334,2653253
120,RAJASTHAN,Tonk,1421326,749659,237191,190750,154825,91853,64431,67155,9919,816124,661902,1478026
121,RAJASTHAN,Bundi,1110906,585044,153500,159218,121104,63248,41227,41052,6460,585809,553622,1139431
122,RAJASTHAN,Bhilwara,2408523,1256126,398993,338296,258990,141250,92785,106667,10928,1347909,1180456,2528365
123,RAJASTHAN,Rajsamand,1156597,619139,190090,190388,140839,72969,41063,34286,4732,674367,544517,1218884
124,RAJASTHAN,Dungarpur,1388552,681591,238847,175059,114245,60656,42887,39312,4834,675840,764563,1440403
125,RAJASTHAN,Banswara,1797485,829343,240067,190259,137780,75011,50438,47094,8145,748794,1040914,1789708
126,RAJASTHAN,Chittaurgarh,1544338,821825,245603,225700,170455,90889,58129,67155,10768,868699,715545,1584244
127,RAJASTHAN,Kota,1951014,1298345,286676,294591,250092,172538,118710,167778,27485,1317870,588142,1906012
128,RAJASTHAN,Baran,1222755,693307,203489,194024,144190,76209,46847,49939,8057,722755,545842,1268597
129,RAJASTHAN,Jhalawar,1411129,739792,226614,203488,143108,73388,46267,47985,6972,747822,696680,1444502
130,RAJASTHAN,Udaipur,3068420,1582629,442946,386075,277392,164290,102085,142672,20010,1535470,1528671,3064141
131,RAJASTHAN,Pratapgarh,867848,401515,142397,111276,70969,35206,21854,19109,2137,402948,488621,891569
132,UTTAR PRADESH,Saharanpur,3466382,2077108,474060,600668,431491,256510,163463,154153,10083,2090428,1279517,3369945
133,UTTAR PRADESH,Muzaffarnagar,4143512,2417339,826387,780470,531913,281747,148770,98691,5608,2673586,1431537,4105123
134,UTTAR PRADESH,Bijnor,3682713,2135393,498971,827447,549594,255028,159528,148185,14658,2453411,1308683,3762094
135,UTTAR PRADESH,Moradabad,4772006,2263848,635957,725118,492338,296210,186311,186489,23372,2545795,2097292,4643087
136,UTTAR PRADESH,Rampur,2335819,1043666,278477,374898,171242,85117,51703,43839,3169,1008445,1235413,2243858
137,UTTAR PRADESH,Jyotiba Phule Nagar,1840221,983110,251669,352835,230640,161282,164763,69522,3021,1233732,520215,1753947
138,UTTAR PRADESH,Meerut,3443689,2141488,412280,495861,469403,359944,254337,275076,36096,2302997,990312,3293309
139,UTTAR PRADESH,Baghpat,1303048,797970,139646,272939,215070,132197,79475,44164,3730,887221,376700,1263921
140,UTTAR PRADESH,Ghaziabad,4681645,3123264,534606,858286,797473,597661,475439,255949,26399,3545813,885070,4430883
141,UTTAR PRADESH,Gautam Buddha Nagar,1648115,1122947,201277,330623,283031,218587,194796,101645,5058,1335017,342284,1677301
142,UTTAR PRADESH,Bulandshahr,3499171,2031656,443641,540754,475146,338138,217882,151182,17796,2184539,1185318,3369857
143,UTTAR PRADESH,Aligarh,3673889,2092567,456870,491605,443958,334738,216997,172585,20498,2137251,1352181,3489432
144,UTTAR PRADESH,Mahamaya Nagar,1564708,942572,181444,297282,269717,166861,89435,49812,5386,1059937,430814,1490751
145,UTTAR PRADESH,Mathura,2547184,1507746,303291,420976,344961,233264,155937,103102,10262,1571793,691359,2263152
146,UTTAR PRADESH,Agra,4418797,2680510,600839,904836,647340,450571,317618,199395,20781,3141380,963202,4104582
147,UTTAR PRADESH,Firozabad,2498156,1521806,324525,416295,368905,277163,166249,108627,11313,1673077,672115,2345192
148,UTTAR PRADESH,Mainpuri,1868529,1203885,234774,353287,319158,230731,144516,111696,12281,1406443,519493,1925936
149,UTTAR PRADESH,Budaun,3681896,1547477,556130,585283,295943,154425,86760,64222,7291,1750054,1946345,3696399
150,UTTAR PRADESH,Bareilly,4448359,2191759,717585,641251,442110,272840,172554,146446,16806,2409592,1744527,4154119
151,UTTAR PRADESH,Pilibhit,2031007,1061095,294135,281158,240057,117838,77602,66129,9713,1086632,977839,2064471
152,UTTAR PRADESH,Shahjahanpur,3006538,1490930,451571,476064,315873,158430,96308,87355,8885,1594486,1324615,2919101
153,UTTAR PRADESH,Kheri,4021243,2034044,717340,621684,442748,223669,129627,128548,10846,2274462,1833578,4108040
154,UTTAR PRADESH,Sitapur,4483992,2283733,714304,656401,482220,221898,136383,127750,8775,2347731,2141696,4489427
155,UTTAR PRADESH,Hardoi,4092845,2221601,741817,906861,510507,247265,138583,103523,9048,2657604,1481604,4139208
156,UTTAR PRADESH,Unnao,3108367,1773584,501457,512965,415378,240024,136688,101934,7173,1915619,1130103,3045722
157,UTTAR PRADESH,Lucknow,4589838,3127260,489898,554301,552171,428121,378742,639260,52132,3094625,1146880,4241505
158,UTTAR PRADESH,Rae Bareli,3405559,1965843,540661,538301,477689,270775,182823,153041,15662,2178952,1286726,3465678
159,UTTAR PRADESH,Farrukhabad,1885204,1092677,270550,330084,257279,184298,115069,110391,9368,1277039,710960,1987999
160,UTTAR PRADESH,Kannauj,1656616,1017087,237853,283674,263749,175582,107628,95072,7194,1170752,543034,1713786
161,UTTAR PRADESH,Etawah,1581810,1062003,171216,292852,298700,195192,121283,118571,13400,1211214,397708,1608922
162,UTTAR PRADESH,Auraiya,1379545,930836,133123,291837,282449,168866,101542,79012,6531,1063360,276224,1339584
163,UTTAR PRADESH,Kanpur Dehat,1796184,1170243,235341,344866,341845,223529,157167,97740,5930,1406418,475166,1881584
164,UTTAR PRADESH,Kanpur Nagar,4581268,3243022,338620,766906,794860,651228,515772,396565,26827,3490778,676306,4167084
165,UTTAR PRADESH,Jalaun,1689974,1075196,169207,327534,282919,167911,104699,106888,10399,1169557,461666,1631223
166,UTTAR PRADESH,Jhansi,1998603,1304513,184997,370685,341371,186348,99814,92586,11783,1287584,483088,1770672
167,UTTAR PRADESH,Lalitpur,1221592,641191,185575,202692,154118,61543,32237,34658,3535,674358,509536,1183894
168,UTTAR PRADESH,Hamirpur,1104285,653299,159593,238344,211029,103334,59914,59612,4094,835920,364848,1200768
169,UTTAR PRADESH,Mahoba,875958,488106,119002,141201,131165,60400,33810,37165,3926,526669,403649,930318
170,UTTAR PRADESH,Banda,1799410,1002937,325773,415195,249238,114783,61702,63112,5728,1235531,588025,1823556
171,UTTAR PRADESH,Chitrakoot,991730,531072,168472,174106,124256,69641,40266,35826,3660,616227,383908,1000135
172,UTTAR PRADESH,Fatehpur,2632733,1512166,409875,463642,376472,227119,134445,116445,10212,1738210,895178,2633388
173,UTTAR PRADESH,Pratapgarh,3209141,1931559,427626,558350,456752,332742,238011,197846,20047,2231374,1059636,3291010
174,UTTAR PRADESH,Kaushambi,1599596,813424,184229,253910,180825,146757,89011,45341,5115,905188,670750,1575938
175,UTTAR PRADESH,Allahabad,5954391,3665727,823863,934881,738076,596615,502826,428871,36764,4061896,1756098,5817994
176,UTTAR PRADESH,Bara Banki,3260699,1692458,533140,420824,350564,197780,132332,113799,12281,1760720,1540841,3301561
177,UTTAR PRADESH,Faizabad,2470996,1450901,356093,361114,347114,231129,176303,179996,18947,1670696,981915,2652611
178,UTTAR PRADESH,Ambedkar Nagar,2397888,1486939,342667,392873,353570,247028,172872,194387,15458,1718855,813502,2532357
179,UTTAR PRADESH,Sultanpur,3797117,2239902,460210,637015,526973,306046,188848,176414,15277,2310783,1118891,3429674
180,UTTAR PRADESH,Bahraich,3487731,1398368,447648,493760,215939,104762,65106,47690,7028,1381933,1920966,3302899
181,UTTAR PRADESH,Shrawasti,1117361,423313,155698,97160,56242,29567,19744,15648,1535,375594,701550,1077144
182,UTTAR PRADESH,Balrampur,2148665,868357,379253,227932,122911,65516,40633,37109,2777,876131,1332817,2208948
183,UTTAR PRADESH,Gonda,3433919,1679994,678171,425584,305644,192664,144067,118176,8722,1873028,1620782,3493810
184,UTTAR PRADESH,Siddharthnagar,2559297,1228926,676987,335977,204260,110056,73465,56516,10526,1467787,1217027,2684814
185,UTTAR PRADESH,Basti,2464464,1393783,470355,349221,324085,211477,162961,143642,13030,1674771,1021192,2695963
186,UTTAR PRADESH,Sant Kabir Nagar,1715183,954949,341757,290532,205875,129442,86528,63506,8882,1126522,683053,1809575
187,UTTAR PRADESH,Mahrajganj,2684703,1419144,456350,388464,308064,185236,129222,95863,11219,1574418,1252595,2827013
188,UTTAR PRADESH,Gorakhpur,4440895,2700328,873031,618398,560246,425913,316166,273903,36253,3103910,1453960,4557870
189,UTTAR PRADESH,Kushinagar,3564544,1954820,836856,424892,367405,249265,170911,119625,11970,2180924,1550315,3731239
190,UTTAR PRADESH,Deoria,3100946,1875239,602403,473097,449571,372031,277548,194341,23334,2392325,1130108,3522433
191,UTTAR PRADESH,Azamgarh,4613913,2771917,831966,1344726,879745,489060,312571,158303,8087,4024458,1218146,5242604
192,UTTAR PRADESH,Mau,2205968,1363044,344570,410737,320743,256784,209493,150462,15771,1708560,659237,2367797
193,UTTAR PRADESH,Ballia,3239774,1963590,436021,515010,443440,409484,323582,200434,20283,2348254,1032533,3380787
194,UTTAR PRADESH,Jaunpur,4494204,2731677,665376,939616,769693,520111,353996,256398,25909,3531099,1344789,4875888
195,UTTAR PRADESH,Ghazipur,3620268,2197549,566504,691057,563310,449909,334003,186306,12795,2803884,1008996,3812880
196,UTTAR PRADESH,Chandauli,1952756,1174606,295979,367768,276638,196240,135962,88299,7586,1368472,543247,1911719
197,UTTAR PRADESH,Varanasi,3676841,2403903,467782,608174,557052,447926,351391,281652,34841,2748818,906367,3655185
199,UTTAR PRADESH,Mirzapur,2496970,1428683,361642,421577,340261,232189,177109,140668,17680,1691126,868542,2559668
200,UTTAR PRADESH,Sonbhadra,1862559,985708,306218,297226,212565,120822,82614,63846,9357,1092648,745126,1837774
201,UTTAR PRADESH,Etah,1774480,1055202,238019,214091,201984,178434,119665,88607,8092,1048892,718310,1767202
202,UTTAR PRADESH,Kanshiram Nagar,1436719,724850,256688,193410,150247,108558,61662,48079,4981,823625,648166,1471791
203,BIHAR,Pashchim Champaran,3935042,1759481,1053481,543965,250243,159563,98732,70669,6035,2182688,1710878,3893566
204,BIHAR,Purba Champaran,5099371,2276957,1280809,982506,450631,241118,121594,68781,5149,3150588,2142757,5293345
205,BIHAR,Sheohar,656246,283698,128209,91277,37063,25657,16031,10091,661,308989,348078,657067
206,BIHAR,Sitamarhi,3423574,1436794,733380,394422,196321,136500,92783,70549,11936,1635891,1852765,3488656
207,BIHAR,Madhubani,4487379,2155338,783888,771417,520875,303114,170563,137780,11352,2698989,2003079,4702068
208,BIHAR,Supaul,2229076,1033283,467768,269737,157787,99530,69665,45726,5850,1116063,1220268,2336331
