District_code,State_name,District_name,Population,Literate,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Other_Education,Literate_Education,Illiterate_Education,Total_Education
209,BIHAR,Araria,2811569,1195768,625357,426625,206161,112955,68177,39627,6938,1485840,1653766,3139606
210,BIHAR,Kishanganj,1690400,745056,356401,235779,89025,42778,25989,15386,3761,769119,945397,1714516
211,BIHAR,Purnia,3264619,1332326,668690,360243,184327,119259,83226,59996,11116,1486857,1798786,3285643
212,BIHAR,Katihar,3071029,1280190,472616,444260,237243,133811,88498,57114,11896,1445438,1705551,3150989
213,BIHAR,Madhepura,2001762,834577,340813,189431,114474,99437,79891,44955,6509,875510,1202278,2077788
214,BIHAR,Saharsa,1900661,804996,348300,194897,104182,90182,64560,47051,6016,855188,1151349,2006537
215,BIHAR,Darbhanga,3937385,1816634,672797,490534,332382,224622,152540,129597,26073,2028545,2203198,4231743
216,BIHAR,Muzaffarpur,4801062,2509232,1092952,743623,419433,299475,194920,138916,14475,2903794,1924438,4828232
217,BIHAR,Gopalganj,2562012,1382998,540603,470828,291624,223776,123249,79109,7690,1736879,977719,2714598
218,BIHAR,Siwan,3330464,1930175,689880,612635,445257,355277,186817,119164,12091,2421121,1207119,3628240
219,BIHAR,Saran,3951862,2157454,793945,693465,433759,361171,213251,148065,9848,2653504,1313700,3967204
220,BIHAR,Vaishali,3495021,1926740,810191,487594,370247,291392,178320,124448,9094,2271286,1479152,3750438
221,BIHAR,Samastipur,4261566,2142880,781038,710468,438908,284082,186153,129933,19126,2549708,1996651,4546359
222,BIHAR,Begusarai,2970541,1548673,577601,484502,291877,207136,144783,101836,14599,1822334,1242551,3064885
223,BIHAR,Khagaria,1666886,768028,350601,233494,130004,100555,65931,38697,5969,925251,903323,1828574
224,BIHAR,Bhagalpur,3037766,1573066,614644,524322,300767,247079,154643,118843,16119,1976417,1139715,3116132
225,BIHAR,Banka,2034763,965321,408188,386707,196305,120653,63103,35767,3922,1214645,879831,2094476
226,BIHAR,Munger,1367765,801817,226699,158699,146414,147152,101907,64469,4394,849734,498676,1348410
227,BIHAR,Lakhisarai,1000912,507270,172076,149312,111684,85807,48001,27261,3814,597955,450967,1048922
228,BIHAR,Sheikhpura,636342,328676,129673,110525,59529,52860,33856,19676,3399,409518,305609,715127
229,BIHAR,Nalanda,2877653,1519933,581978,486266,320839,274556,177358,133032,11159,1985188,1324385,3309573
230,BIHAR,Patna,5838465,3459679,1244842,1095655,920051,698351,463361,452340,46126,4920726,2590473,7511199
231,BIHAR,Bhojpur,2728407,1599151,581580,605307,367059,313509,163303,131137,10630,2172525,1005140,3177665
232,BIHAR,Buxar,1706352,989807,331675,420187,256124,178044,89306,64117,5224,1344677,457814,1802491
233,BIHAR,Kaimur (Bhabua),1626384,920276,318859,294927,210899,147315,86815,70169,9576,1138560,551317,1689877
234,BIHAR,Rohtas,2959918,1799832,535187,548971,399053,333053,194928,161555,16006,2188753,876443,3065196
235,BIHAR,Aurangabad,2540073,1466002,559512,482199,302662,253142,136783,91371,8329,1833998,784131,2618129
236,BIHAR,Gaya,4391418,2297613,902272,757690,447480,342254,191824,131163,12047,2784730,1953368,4738098
237,BIHAR,Nawada,2219146,1091012,601011,368649,195072,161127,95943,64585,3130,1489517,1091439,2580956
238,BIHAR,Jamui,1760405,858588,420472,317612,153973,104211,56137,29633,3439,1085477,765297,1850774
239,BIHAR,Jehanabad,1125313,618881,211761,165906,117558,112966,68748,45519,3539,725997,495877,1221874
240,BIHAR,Arwal,700843,386351,123288,118311,80704,81975,48822,27945,1435,482480,290095,772575
241,SIKKIM,North  District,43709,30450,6030,8276,6181,3223,1993,1406,273,27382,7673,35055
242,SIKKIM,West District,136435,93432,30518,30827,19973,10005,6439,4831,527,103120,28227,131347
243,SIKKIM,South District,146850,106741,24507,32427,22340,12415,7260,5766,488,105203,24395,129598
244,SIKKIM,East District,283583,214329,33578,53789,45602,29215,19258,20904,2682,205028,38142,243170
245,ARUNACHAL PRADESH,Tawang,49977,26073,4904,4730,4029,2140,1989,1379,667,19838,19203,39041
246,ARUNACHAL PRADESH,West Kameng,83947,48492,8836,10317,8428,5633,3987,2693,299,40193,25606,65799
247,ARUNACHAL PRADESH,East Kameng,78690,38449,11713,10487,8852,6213,4510,2330,142,44247,31763,76010
248,ARUNACHAL PRADESH,Papum Pare,176573,121048,15368,21956,21376,20007,17342,13840,926,110815,30360,141175
249,ARUNACHAL PRADESH,Upper Subansiri,83448,45278,10219,16118,15339,10348,8017,4276,473,64790,28364,93154
250,ARUNACHAL PRADESH,West Siang,112274,64746,14227,17675,15908,11441,8418,6030,521,74220,27956,102176
251,ARUNACHAL PRADESH,East Siang,99214,62576,9938,13713,13968,10937,9498,6540,525,65119,21543,86662
252,ARUNACHAL PRADESH,Upper Siang,35320,18195,3952,5584,4915,2935,2211,1349,46,20992,11209,32201
253,ARUNACHAL PRADESH,Changlang,148226,73174,20425,22537,17354,10032,5641,3633,834,80456,57290,137746
254,ARUNACHAL PRADESH,Tirap,111975,47974,13585,16989,12077,7834,4305,2134,182,57106,50628,107734
255,ARUNACHAL PRADESH,Lower Subansiri,83030,54057,8492,10821,11661,9861,7674,5230,295,54034,17273,71307
256,ARUNACHAL PRADESH,Kurung Kumey,92076,36606,12661,15054,12264,6997,4353,2031,299,53659,42621,96280
257,ARUNACHAL PRADESH,Dibang Valley,8004,4436,696,1258,1060,809,656,356,91,4926,2185,7111
258,ARUNACHAL PRADESH,Lower Dibang Valley,54080,31849,5875,7957,7351,5508,3570,2795,85,33141,14406,47547
259,ARUNACHAL PRADESH,Lohit,145726,83062,19306,25179,20643,13070,7612,5180,584,91574,52421,143995
260,ARUNACHAL PRADESH,Anjaw,21167,9990,2879,2946,2170,1167,793,502,98,10555,8723,19278
261,NAGALAND,Mon,250260,119626,37431,46055,30500,7628,3565,1772,107,127058,130529,257587
262,NAGALAND,Mokokchung,194622,159494,20259,43483,54035,27425,13077,10299,870,169448,22555,192003
263,NAGALAND,Zunheboto,140757,102881,16523,30889,35113,17282,8821,5560,1107,115295,25988,141283
264,NAGALAND,Wokha,166343,128208,15865,37024,41627,18746,10223,8030,401,131916,25048,156964
265,NAGALAND,Dimapur,378811,278037,34539,61815,80076,44343,26712,27532,2939,277956,58926,336882
266,NAGALAND,Phek,163418,105893,22494,32722,30434,12785,7268,5926,481,112110,44456,156566
267,NAGALAND,Tuensang,196596,117511,29602,40900,33514,15013,6008,2760,116,127913,66450,194363
268,NAGALAND,Longleng,50484,29859,7986,11884,8672,3458,1695,595,15,34305,18230,52535
269,NAGALAND,Kiphire,74004,41232,11197,15740,13645,5204,2052,997,76,48911,32120,81031
270,NAGALAND,Kohima,267988,197489,21654,46756,57726,30518,19855,23439,1770,201718,45802,247520
271,NAGALAND,Peren,95219,62204,9248,24527,20732,8082,3938,2169,75,68771,24790,93561
272,MANIPUR,Senapati,479148,264477,46757,81735,91395,62033,40438,24940,598,347896,191001,538897
273,MANIPUR,Tamenglong,140651,85006,11155,28461,26794,17867,11645,7102,270,103294,45317,148611
274,MANIPUR,Churachandpur,274143,195935,32860,67907,65475,38567,23284,14523,509,243125,57561,300686
275,MANIPUR,Bishnupur,237399,156333,15941,36011,50004,31775,20077,20074,1440,175322,67610,242932
276,MANIPUR,Thoubal,422168,269304,32396,69738,87932,55803,37899,28550,3214,315532,118088,433620
277,MANIPUR,Imphal West,517992,392626,32811,66042,104229,77472,60821,81876,9564,432815,87248,520063
278,MANIPUR,Imphal East,456113,324664,38436,69144,99202,60422,47390,50647,4102,369343,90250,459593
279,MANIPUR,Ukhrul,183998,129829,20670,29382,38350,31734,22729,15636,405,158906,42156,201062
280,MANIPUR,Chandel,144182,90302,17382,28163,30589,18971,12213,8105,240,115663,38191,153854
281,MIZORAM,Mamit,86364,60191,9328,19711,19949,10756,3180,1771,22,64717,20091,84808
282,MIZORAM,Kolasib,83955,65895,11367,18046,20399,9849,3473,2530,62,65726,14217,79943
283,MIZORAM,Aizawl,400309,340595,29332,68214,100103,78752,37701,31310,2058,347470,38248,385718
284,MIZORAM,Champhai,125745,100802,14491,31359,30454,16259,4956,4087,78,101684,15449,117133
285,MIZORAM,Serchhip,64937,54476,8771,14985,16237,9062,2915,2128,35,54133,5963,60096
286,MIZORAM,Lunglei,161428,121122,22181,33313,34774,19918,8503,5509,116,124314,32451,156765
287,MIZORAM,Lawngtlai,117894,62861,19890,21114,16629,10538,3763,2515,125,74574,54874,129448
288,MIZORAM,Saiha,56574,42233,8422,14151,12130,7269,3628,2204,69,47873,8787,56660
289,TRIPURA,West Tripura,1725739,1361354,248343,421485,451563,156277,88122,85405,13478,1464673,279053,1743726
290,TRIPURA,South Tripura,876001,646810,129846,223185,204201,70173,31690,26870,5160,691125,188363,879488
291,TRIPURA,Dhalai,378230,276217,64515,84516,74015,21430,9157,6425,890,260948,109130,370078
292,TRIPURA,North Tripura,693947,520402,129329,179547,158211,47160,22720,18419,3736,559122,156840,715962
293,MEGHALAYA,West Garo Hills,643291,358702,85733,129178,90963,70941,29404,10856,3547,420622,208900,629522
294,MEGHALAYA,East Garo Hills,317917,192147,51578,70679,52762,31328,9473,2484,298,218602,100781,319383
295,MEGHALAYA,South Garo Hills,142334,82062,25906,28921,21506,13858,3998,826,831,95846,44849,140695
296,MEGHALAYA,West Khasi Hills,383461,230678,80318,78208,45046,28417,12295,6450,541,251275,133244,384519
297,MEGHALAYA,Ribhoi,258840,155859,57680,58581,31103,20134,7632,3911,633,179674,78974,258648
298,MEGHALAYA,East Khasi Hills,825922,578030,118135,163729,127722,94579,58836,61639,9397,634037,168575,802612
299,MEGHALAYA,Jaintia Hills,395124,187527,67749,61526,34677,26748,13544,8039,2934,215217,165184,380401
300,ASSAM,Kokrajhar,887142,489305,116899,166013,154715,78788,39571,17287,2733,576006,340601,916607
301,ASSAM,Dhubri,1949258,922341,253638,299724,250242,100387,65082,34401,3863,1007337,992068,1999405
302,ASSAM,Goalpara,1008183,563577,124700,213510,183904,73683,39885,18294,3464,657440,375071,1032511
303,ASSAM,Barpeta,1693622,897058,210607,307884,300845,121924,87377,46947,8007,1083591,664161,1747752
304,ASSAM,Morigaon,957423,539902,130091,195656,179810,67969,40803,18462,2791,635582,351756,987338
305,ASSAM,Nagaon,2823768,1710716,392616,638088,576214,199792,115864,66994,10351,1999919,873197,2873116
306,ASSAM,Sonitpur,1924110,1108572,216097,416218,377653,141373,90385,49901,6412,1298039,627141,1925180
307,ASSAM,Lakhimpur,1042137,683486,126950,212080,217497,107326,82885,44212,4731,795681,275677,1071358
308,ASSAM,Dhemaji,686133,423028,79107,138838,136371,80804,55399,28006,2868,521393,194984,716377
309,ASSAM,Tinsukia,1327929,798322,150893,266717,276292,109805,61040,38152,7353,910252,417081,1327333
310,ASSAM,Dibrugarh,1326335,884531,143189,243607,301287,139813,89500,59380,6984,983760,340744,1324504
311,ASSAM,Sivasagar,1151050,813505,115378,208891,280517,158118,96939,53437,5554,918834,247114,1165948
312,ASSAM,Jorhat,1092256,794929,99454,201680,295444,128050,97025,62608,8433,892694,209170,1101864
313,ASSAM,Golaghat,1066888,721764,117393,223902,261192,111145,66197,36887,4084,820800,258897,1079697
314,ASSAM,Karbi Anglong,956313,557214,109324,212224,199289,93137,40602,18225,3426,676227,310093,986320
315,ASSAM,Dima Hasao,214102,140873,20780,43811,53736,27839,10859,5565,598,163188,57631,220819
316,ASSAM,Cachar,1736617,1174128,256855,447993,379469,156156,79766,45341,12951,1378531,357907,1736438
317,ASSAM,Karimganj,1228686,795297,198059,333885,257931,76685,39637,21408,7903,935508,303785,1239293
318,ASSAM,Hailakandi,659296,407366,88596,177984,139029,50056,28504,11608,4265,500042,173306,673348
319,ASSAM,Bongaigaon,738804,434078,93591,138294,133643,55924,35491,20221,2267,479431,260721,740152
320,ASSAM,Chirang,482162,259902,64999,92943,84682,37792,17702,6594,918,305630,172939,478569
321,ASSAM,Kamrup,1517542,995319,163849,290097,353861,154831,118849,55011,6444,1142942,392678,1535620
322,ASSAM,Kamrup Metropolitan,1253938,1001191,79177,160490,255522,148429,143478,167972,30795,985863,128773,1114636
323,ASSAM,Nalbari,771639,531771,75866,141690,192771,81507,71734,39368,3693,606629,188960,795589
324,ASSAM,Baksa,950075,572837,95444,195643,225635,96782,53446,15422,1839,684211,294784,978995
325,ASSAM,Darrang,928500,487039,119027,163277,161153,59039,47398,22267,3079,575240,375556,950796
326,ASSAM,Udalguri,831668,469926,101146,155720,162369,63394,34334,14001,1612,532576,306833,839409
327,WEST BENGAL,Darjiling,1846823,1315585,183479,344865,402415,176129,113905,110193,12851,1343837,415353,1759190
328,WEST BENGAL,Jalpaiguri,3872846,2498780,455854,765613,814395,292056,150360,129393,18916,2626587,1203423,3830010
329,WEST BENGAL,Koch Bihar,2819086,1850504,393492,595555,590626,209153,93119,81100,8712,1971757,873135,2844892
330,WEST BENGAL,Uttar Dinajpur,3007134,1489667,402590,488047,422777,163106,73395,59457,12723,1622095,1431264,3053359
331,WEST BENGAL,Dakshin Dinajpur,1676276,1083685,247675,323965,327064,135556,63286,52345,5190,1155081,534394,1689475
332,WEST BENGAL,Maldah,3988845,2086432,478902,629137,595551,238078,109719,92207,18330,2161924,1960034,4121958
333,WEST BENGAL,Murshidabad,7103807,4055834,837828,1428661,1210859,443254,230242,170051,25975,4346870,3031841,7378711
334,WEST BENGAL,Birbhum,3502404,2158447,417769,661190,622372,245201,122865,115743,15205,2200345,1346802,3547147
335,WEST BENGAL,Barddhaman,7717563,5247208,800473,1437198,1605634,698251,405935,439823,62616,5449930,2196886,7646816
336,WEST BENGAL,Nadia,5167600,3480555,605490,1093403,1052487,412193,236828,209562,25491,3635454,1570127,5205581
338,WEST BENGAL,Hugli,5519145,4078388,676265,1172797,1174912,515807,333658,380060,44252,4297751,1180806,5478557
339,WEST BENGAL,Bankura,3596674,2232992,450029,545200,686924,261478,143882,133465,20379,2241357,1417787,3659144
340,WEST BENGAL,Puruliya,2930115,1624905,299355,480046,528068,177459,91807,77621,10072,1664428,1272799,2937227
341,WEST BENGAL,Haora,4850029,3605206,516323,1059842,1084155,446743,284481,304594,37027,3733165,926661,4659826
342,WEST BENGAL,Kolkata,4496694,3588137,255171,597841,820902,555529,425245,691804,89701,3436193,410988,3847181
344,WEST BENGAL,Paschim Medinipur,5913457,4078412,831300,1139784,1289873,477973,262072,211437,35396,4247835,1689984,5937819
345,WEST BENGAL,Purba Medinipur,5095875,3923194,776367,1219166,1289927,444668,236549,184225,30677,4181579,1021541,5203120
346,JHARKHAND,Garhwa,1322784,653476,207665,195565,147446,87844,46882,28144,2830,716376,557852,1274228
347,JHARKHAND,Chatra,1042886,510061,200861,161729,102033,63670,35342,21697,2046,587378,467975,1055353
348,JHARKHAND,Kodarma,716259,390249,129677,130315,80561,52622,26415,20907,2374,442871,297992,740863
349,JHARKHAND,Giridih,2445474,1253475,503261,443980,261309,146464,77540,55122,8449,1496125,1047685,2543810
350,JHARKHAND,Deoghar,1492073,793538,217460,266292,190171,96331,54419,43979,6699,875351,635544,1510895
351,JHARKHAND,Godda,1313551,604519,217607,190777,126766,79430,47395,30870,4002,696847,653464,1350311
352,JHARKHAND,Sahibganj,1150567,483263,146399,171416,110822,52248,28087,19832,2593,531397,637296,1168693
353,JHARKHAND,Pakur,900422,352881,100367,133770,79045,29934,15700,9822,1525,370163,548434,918597
354,JHARKHAND,Dhanbad,2684487,1722204,317918,501453,449506,305054,186697,107382,14615,1882625,662522,2545147
355,JHARKHAND,Bokaro,2062330,1273520,242467,338861,342646,232434,154076,116396,21157,1448037,595924,2043961
356,JHARKHAND,Lohardaga,461790,259707,82873,84920,63545,38503,21987,13847,976,306651,188323,494974
357,JHARKHAND,Purbi Singhbhum,2293919,1507699,202047,346644,369670,278853,162210,157688,25048,1542160,525916,2068076
358,JHARKHAND,Palamu,1939869,1024563,303053,296937,231565,160964,100290,63595,7117,1163521,803424,1966945
359,JHARKHAND,Latehar,726978,350682,109491,121529,88787,46142,23885,13956,1017,404807,349277,754084
360,JHARKHAND,Hazaribagh,1734495,1013249,253962,322344,255576,173378,99945,79898,6512,1191615,613774,1805389
361,JHARKHAND,Ramgarh,949443,596497,115199,138748,134324,101381,70249,47207,5397,612505,292062,904567
362,JHARKHAND,Dumka,1321442,672409,229157,229259,149009,69525,38383,25593,2697,743623,601078,1344701
363,JHARKHAND,Jamtara,791042,426312,131150,132014,85745,40613,22995,14802,1578,428897,366012,794909
364,JHARKHAND,Ranchi,2914253,1911433,361522,547583,495515,370847,247237,195181,28424,2246309,613855,2860164
365,JHARKHAND,Khunti,531885,284575,64029,89730,89924,48591,20689,10130,537,323630,177856,501486
366,JHARKHAND,Gumla,1025213,559720,136719,242580,182260,82114,45613,23742,2913,715941,322119,1038060
367,JHARKHAND,Simdega,599578,343483,82317,130068,97580,47836,24842,13674,1197,397514,191341,588855
368,JHARKHAND,Pashchimi Singhbhum,1502338,727561,290007,461276,202752,79516,35824,10743,574,1080692,279016,1359708
369,JHARKHAND,Saraikela-Kharsawan,1065056,612993,134506,259984,177763,106348,49944,29840,1443,759828,228943,988771
370,ORISSA,Bargarh,1481255,983783,205253,310784,247014,147217,58840,49238,8133,1026479,442733,1469212
371,ORISSA,Jharsuguda,579505,405879,69122,101541,103622,70928,32909,22010,7932,408064,143508,551572
372,ORISSA,Sambalpur,1041099,703691,133005,185289,171876,108455,50705,45828,13071,708229,282248,990477
373,ORISSA,Debagarh,312520,197819,47615,58231,54088,27415,13420,9041,1729,211539,108811,320350
374,ORISSA,Sundargarh,2093437,1342322,208100,350349,335380,243386,120373,94710,36590,1388888,660465,2049353
375,ORISSA,Kendujhar,1801733,1052518,214518,287402,289350,158035,70059,57762,13918,1091044,700661,1791705
376,ORISSA,Mayurbhanj,2519738,1369397,283489,390037,385216,214921,92060,72847,17415,1455985,1094844,2550829
377,ORISSA,Baleshwar,2320529,1621232,342192,470502,416510,267354,112392,105962,27493,1742405,628627,2371032
378,ORISSA,Bhadrak,1506337,1094140,210736,391081,297270,177013,71815,67536,17449,1232900,323145,1556045
379,ORISSA,Kendrapara,1440361,1089265,218444,357621,298557,203472,76449,75926,12507,1242976,294723,1537699
380,ORISSA,Jagatsinghapur,1136971,889027,151737,251767,251332,185671,72703,70602,14001,997813,209984,1207797
381,ORISSA,Cuttack,2624470,2011469,289414,545514,513039,328319,159456,181601,45279,2062622,472182,2534804
382,ORISSA,Jajapur,1827192,1290455,261077,433653,330016,223657,96963,87623,19271,1452260,460953,1913213
383,ORISSA,Dhenkanal,1192811,829910,188872,238599,193395,132002,53162,43064,10903,859997,341887,1201884
384,ORISSA,Anugul,1273821,869456,180523,265782,204235,129226,58029,45588,16602,899985,347851,1247836
385,ORISSA,Nayagarh,962789,688362,174904,227102,177180,90089,36951,33148,5685,745059,232558,977617
386,ORISSA,Khordha,2251673,1749936,276378,445785,436534,295099,177974,247498,66645,1945913,371244,2317157
387,ORISSA,Puri,1698730,1291939,251520,413605,364098,179086,84374,87000,15511,1395194,309790,1704984
388,ORISSA,Ganjam,3529031,2210050,518072,767140,508511,297490,121151,97147,31266,2340777,1055331,3396108
389,ORISSA,Gajapati,577817,262537,68405,76419,54787,36977,17084,12556,1882,268110,335821,603931
390,ORISSA,Kandhamal,733110,399786,108606,145604,108773,48856,21351,14962,2462,450614,287948,738562
391,ORISSA,Baudh,441162,271612,74205,98316,67549,30799,12500,8124,1683,293176,146392,439568
392,ORISSA,Subarnapur,610183,398421,86120,139994,105846,65368,25556,16745,4881,444510,167244,611754
393,ORISSA,Balangir,1648997,927260,240180,298288,226728,116297,54694,42401,6810,985398,721389,1706787
394,ORISSA,Nuapada,610382,299383,64389,114394,73787,51886,19577,10131,4316,338480,316086,654566
395,ORISSA,Kalahandi,1576869,802036,213426,225468,172905,94044,40383,27385,6840,780451,765368,1545819
396,ORISSA,Rayagada,967911,407735,84956,97387,73210,46001,21439,17681,6306,346980,583140,930120
397,ORISSA,Nabarangapur,1220946,470379,116468,155611,95988,44522,16463,11198,2282,442532,739190,1181722
398,ORISSA,Koraput,1379647,568090,158847,158653,98266,60589,32257,29000,10200,547812,770707,1318519
399,ORISSA,Malkangiri,613192,244706,60913,64683,44962,19031,8487,5585,1202,204863,390356,595219
400,CHHATTISGARH,Koriya,658917,397823,143413,109639,87969,47127,38677,26802,4134,457761,179639,637400
401,CHHATTISGARH,Surguja,2359886,1187941,364452,338509,281260,135374,105992,64607,9524,1299718,991866,2291584
402,CHHATTISGARH,Jashpur,851669,495415,120768,137681,127299,64188,50562,26161,3166,529825,328438,858263
403,CHHATTISGARH,Raigarh,1493984,951639,246480,260661,210964,130700,93340,66358,8804,1017307,460166,1477473
404,CHHATTISGARH,Korba,1206640,748759,178191,188303,168387,89167,83166,61215,11792,780221,410186,1190407
405,CHHATTISGARH,Janjgir - Champa,1619707,1019634,257020,241692,241761,152183,127543,58712,7630,1086541,587734,1674275
406,CHHATTISGARH,Bilaspur,2663629,1596560,382091,407692,337793,189296,152838,134637,19654,1624001,943112,2567113
407,CHHATTISGARH,Kabeerdham,822526,414167,126806,123840,84147,37650,28074,16671,1679,418867,376852,795719
408,CHHATTISGARH,Rajnandgaon,1537133,1008379,263447,287436,267653,105149,82141,51698,5340,1062864,467554,1530418
409,CHHATTISGARH,Durg,3343872,2303378,463598,573291,497668,309508,286244,202424,30555,2363288,823501,3186789
410,CHHATTISGARH,Raipur,4063872,2629749,618508,664470,552373,313247,267265,227382,31483,2674728,1247434,3922162
411,CHHATTISGARH,Mahasamund,1032754,637963,179770,194739,152183,78583,57949,33357,5951,702532,384764,1087296
412,CHHATTISGARH,Dhamtari,799781,546833,143128,148544,120146,65196,58875,31319,5096,572304,214637,786941
413,CHHATTISGARH,Uttar Bastar Kanker,748941,456042,135206,124893,100674,47002,43956,21410,1658,474799,243039,717838
414,CHHATTISGARH,Bastar,1413199,650863,183667,178766,139330,60936,57413,32895,3227,656234,729550,1385784
415,CHHATTISGARH,Narayanpur,139820,56621,16980,16034,9513,4158,4488,2216,268,53657,78331,131988
416,CHHATTISGARH,Dakshin Bastar Dantewada,533638,191237,40079,39023,27720,16665,16905,11197,1372,152961,336963,489924
417,CHHATTISGARH,Bijapur,255230,86919,25597,22787,14170,7192,6755,3421,147,80069,163278,243347
418,MADHYA PRADESH,Sheopur,687861,328025,90911,70840,43009,37072,24732,17091,1497,285152,393141,678293
419,MADHYA PRADESH,Morena,1965970,1179685,288979,285682,228234,170254,115790,71005,8265,1168209,706917,1875126
420,MADHYA PRADESH,Bhind,1703005,1094917,202629,261162,199044,140743,96011,50222,8059,957870,388473,1346343
421,MADHYA PRADESH,Gwalior,2032036,1357210,235648,235924,204871,193082,166719,193947,23148,1253339,554486,1807825
422,MADHYA PRADESH,Datia,786754,491445,132176,131372,88949,73398,48978,34853,4262,513988,260076,774064
423,MADHYA PRADESH,Shivpuri,1726050,900846,261087,214162,125117,84684,58509,44812,6218,794589,719547,1514136
424,MADHYA PRADESH,Tikamgarh,1445166,747940,202448,188694,143231,78053,58245,35034,5340,711045,659348,1370393
425,MADHYA PRADESH,Chhatarpur,1762375,943033,270951,236054,160310,112961,77787,59704,7837,925604,770268,1695872
426,MADHYA PRADESH,Panna,1016520,552559,171707,134936,99251,70359,47903,29795,3052,557003,427997,985000
427,MADHYA PRADESH,Sagar,2378458,1545719,347752,426916,297079,214137,137899,116753,14346,1554882,711804,2266686
428,MADHYA PRADESH,Damoh,1264219,747715,197917,217296,150040,95032,64414,41158,5260,771117,469038,1240155
429,MADHYA PRADESH,Satna,2228935,1371781,338947,334635,309536,197373,148091,105499,16052,1450133,715509,2165642
